userId,productId,rating
0,0,0
0,1,95
0,2,95
0,3,70
0,4,10
0,5,40
0,6,44
0,7,40
0,8,5
0,9,5
0,10,0
0,11,10
0,12,95
0,13,20
0,14,60
0,15,15
0,16,55
0,17,60
0,18,0
0,19,30
0,20,80
0,21,3
0,22,0
0,23,4
0,24,55
0,25,96
0,26,41
0,27,6
0,28,50
1,0,20
1,1,40
1,2,30
1,3,0
1,4,30
1,5,50
1,6,70
1,7,60
1,8,0
1,9,0
1,10,40
1,11,80
1,12,40
1,13,60
1,14,95
1,15,95
1,16,95
1,17,0
1,18,70
1,19,20
1,20,20
1,21,50
1,22,0
1,23,39
1,24,30
1,25,44
1,26,21
1,27,50
1,28,40
2,0,50
2,1,70
2,2,20
2,3,0
2,4,45
2,5,90
2,6,5
2,7,0
2,8,0
2,9,5
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,10
2,16,20
2,17,60
2,18,0
2,19,70
2,20,5
2,21,20
2,22,80
2,23,12
2,24,2
2,25,9
2,26,49
2,27,94
2,28,30
3,0,40
3,1,40
3,2,40
3,3,0
3,4,10
3,5,20
3,6,95
3,7,95
3,8,20
3,9,40
3,10,40
3,11,36
3,12,0
3,13,40
3,14,9
3,15,60
3,16,40
3,17,0
3,18,0
3,19,0
3,20,5
3,21,20
3,22,40
3,23,12
3,24,10
3,25,21
3,26,21
3,27,99
3,28,40
4,0,30
4,1,20
4,2,5
4,3,0
4,4,0
4,5,30
4,6,80
4,7,75
4,8,34
4,9,30
4,10,50
4,11,0
4,12,30
4,13,50
4,14,0
4,15,70
4,16,50
4,17,20
4,18,0
4,19,10
4,20,10
4,21,50
4,22,40
4,23,12
4,24,20
4,25,30
4,26,4
4,27,75
4,28,30
5,0,60
5,1,40
5,2,0
5,3,10
5,4,40
5,5,60
5,6,30
5,7,40
5,8,50
5,9,95
5,10,0
5,11,20
5,12,60
5,13,40
5,14,40
5,15,60
5,16,90
5,17,40
5,18,0
5,19,40
5,20,70
5,21,30
5,22,20
5,23,93
5,24,3
5,25,9
5,26,54
5,27,43
5,28,40
6,0,30
6,1,30
6,2,30
6,3,0
6,4,60
6,5,80
6,6,30
6,7,10
6,8,0
6,9,0
6,10,5
6,11,0
6,12,60
6,13,80
6,14,0
6,15,50
6,16,0
6,17,30
6,18,5
6,19,15
6,20,84
6,21,0
6,22,54
6,23,82
6,24,13
6,25,15
6,26,32
6,27,34
6,28,20
7,0,35
7,1,50
7,2,20
7,3,0
7,4,30
7,5,30
7,6,50
7,7,50
7,8,60
7,9,50
7,10,15
7,11,30
7,12,80
7,13,30
7,14,65
7,15,20
7,16,40
7,17,5
7,18,0
7,19,100
7,20,23
7,21,19
7,22,21
7,23,5
7,24,22
7,25,24
7,26,12
7,27,19
7,28,40
8,0,60
8,1,70
8,2,70
8,3,15
8,4,60
8,5,40
8,6,12
8,7,30
8,8,75
8,9,15
8,10,2
8,11,30
8,12,3
8,13,49
8,14,22
8,15,40
8,16,10
8,17,65
8,18,0
8,19,23
8,20,33
8,21,42
8,22,33
8,23,12
8,24,13
8,25,26
8,26,32
8,27,32
8,28,30
9,0,5
9,1,0
9,2,0
9,3,0
9,4,0
9,5,5
9,6,50
9,7,50
